image_id,x1,y1,x2,y2,score
IMG000945.jpeg,917.3657,477.44324,987.82635,571.7449,0.01830293
IMG000945.jpeg,914.0154,473.3272,994.31323,577.2039,0.0024709394
IMG000945.jpeg,742.45996,564.6315,878.44275,711.6256,0.0015055657
IMG000948.jpeg,1160.8322,1905.7372,1281.8069,2221.026,0.85985416
IMG000948.jpeg,1170.9169,2021.6543,1266.3541,2208.5002,0.85213035
IMG000948.jpeg,882.3256,2910.082,1014.56775,2940.1875,0.0012573369
IMG000955.jpeg,1189.0204,1463.1333,1263.8513,1570.8512,0.87583613
IMG000958.jpeg,1780.0686,783.40314,1847.7164,904.46454,0.8607652
IMG000961.jpeg,609.01483,734.22876,669.1928,941.8152,0.8008802
IMG000961.jpeg,597.1745,723.7702,682.709,947.15656,0.14864166
IMG000962.jpeg,558.6239,3271.9915,640.3483,3414.975,0.050973915
IMG000962.jpeg,1356.2294,957.6518,1687.4554,1585.0144,0.043600164
IMG000962.jpeg,544.71027,3256.4617,662.142,3424.865,0.0033822607
IMG000962.jpeg,323.14865,923.9128,744.93286,1319.275,0.0022586046
IMG000978.jpeg,543.9652,369.43652,857.09717,646.0468,0.6015335
IMG000978.jpeg,522.2808,345.93307,874.7656,709.6097,0.4820659
IMG000978.jpeg,0.0,1947.6199,278.88678,2022.9802,0.0038555518
IMG000978.jpeg,528.82263,357.0233,869.79144,716.11304,0.0010431817
IMG000986.jpeg,1045.3657,699.608,1148.4747,852.82886,0.9165531
IMG000991.jpeg,829.4858,1601.1349,929.72705,1856.2064,0.85854703
IMG000991.jpeg,765.5698,2276.9004,932.43243,2303.0,0.001628518
IMG000991.jpeg,659.4135,2208.959,1033.2445,2303.0,0.0012065219
IMG000993.jpeg,945.2186,1277.8568,991.22766,1382.8561,0.8350201
IMG000994.jpeg,902.9901,1565.7125,1072.074,1977.1863,0.92953354
IMG000994.jpeg,574.70825,598.3593,1051.7534,1103.5134,0.8240241
IMG000994.jpeg,592.1979,1423.1714,884.2008,1932.3131,0.5526946
IMG000994.jpeg,569.96674,605.04443,691.6778,820.3814,0.3942688
IMG000994.jpeg,568.6853,1492.5557,641.0662,1599.184,0.2822814
IMG000994.jpeg,768.1471,1411.5205,879.2908,1918.4961,0.27652526
IMG000994.jpeg,962.1129,834.3842,1009.2391,897.7938,0.07261731
IMG000994.jpeg,717.8987,1406.6437,907.6287,1937.483,0.06995459
IMG000994.jpeg,768.55707,1722.1903,856.269,1913.4675,0.05347905
IMG000994.jpeg,562.3881,1433.4784,997.51953,1761.7996,0.012282117
IMG000994.jpeg,570.74396,1453.3937,837.93353,1750.8411,0.005010023
IMG000994.jpeg,947.3789,805.19476,1072.3961,1139.978,0.0032493225
IMG000994.jpeg,571.5415,1460.3636,778.71313,1655.011,0.0031996535
IMG000994.jpeg,957.232,832.3894,999.1773,906.11285,0.0026600347
IMG000994.jpeg,958.5467,825.3764,1047.357,942.3499,0.0016822369
IMG000997.jpeg,338.67566,323.29602,586.79346,585.1792,0.9409855
IMG000997.jpeg,1416.0859,324.12692,1624.7097,673.36884,0.92483944
IMG000997.jpeg,1179.6334,332.0933,1282.9937,550.52277,0.8614957
IMG000997.jpeg,510.09607,1341.7412,573.7371,1562.9581,0.81542015
IMG000997.jpeg,743.12555,253.61142,831.6297,345.9149,0.8051027
IMG000997.jpeg,1190.0328,389.2928,1267.0676,541.6561,0.5789146
IMG000997.jpeg,520.7484,1344.2518,565.4489,1413.7924,0.10926203
IMG000997.jpeg,1338.9722,1527.1844,1408.654,1727.8201,0.10031686
IMG000997.jpeg,1355.0201,1556.466,1409.2162,1642.3005,0.019328602
IMG000997.jpeg,672.01746,171.54645,821.1994,356.0039,0.002141824
IMG000997.jpeg,1393.5491,310.79617,1646.3529,877.4131,0.002079556
IMG000997.jpeg,532.7845,254.02898,830.6206,401.11847,0.0014055703
IMG000997.jpeg,518.4905,1343.6921,568.5883,1439.9592,0.0011314469
IMG000997.jpeg,671.4899,248.33994,828.4564,362.045,0.0010530776
IMG000997.jpeg,1376.0785,1557.848,1408.9966,1624.6797,0.0010171187
IMG001002.jpeg,511.35757,433.2743,667.7318,768.6828,0.8983361
IMG001002.jpeg,547.68774,1607.7288,588.87756,1676.6215,0.83831453
IMG001002.jpeg,489.2941,1435.8176,520.4744,1540.2634,0.55472934
IMG001002.jpeg,540.95416,1608.7097,586.9904,1713.8961,0.39687026
IMG001002.jpeg,546.6099,1606.8239,588.7966,1676.7156,0.18609832
IMG001002.jpeg,529.86664,1606.025,588.24274,1747.2251,0.17550938
IMG001002.jpeg,493.945,1435.9753,513.93445,1501.6361,0.111526504
IMG001002.jpeg,486.05856,1437.5798,516.8286,1552.0374,0.034912508
IMG001002.jpeg,531.7717,1660.815,583.34216,1744.7488,0.007960195
IMG001002.jpeg,133.13918,1988.7314,223.78912,2021.0,0.0033859806
IMG001002.jpeg,490.7774,1432.483,522.0537,1500.3264,0.0024994465
IMG001027.jpeg,896.6572,1322.4216,973.48926,1472.6012,0.66203237
IMG001027.jpeg,897.3503,1394.212,973.9953,1471.6603,0.035180338
IMG001027.jpeg,453.7585,1357.8519,493.11954,1418.2172,0.0037019341
IMG001027.jpeg,1234.5782,0.0,1297.9799,121.82252,0.0010292958
IMG001043.jpeg,724.8233,1099.3468,770.2674,1152.5634,0.04794835
IMG001043.jpeg,686.6992,1093.4391,771.89825,1162.1534,0.00205749
IMG001050.jpeg,631.0792,1643.6597,878.1859,2005.3809,0.82595867
IMG001050.jpeg,629.8337,1643.764,877.14777,2006.3494,0.65530777
IMG001052.jpeg,837.61865,1180.7354,978.7013,1397.1279,0.010453044
IMG001052.jpeg,499.6493,0.0,1342.6626,966.3606,0.005840108
IMG001057.jpeg,978.4505,1836.2473,1027.7086,1954.6787,0.81704
IMG001057.jpeg,145.47673,1571.2649,274.74472,1739.9719,0.09204681
IMG001057.jpeg,123.45714,0.1076436,173.08694,45.646107,0.01442002
IMG001057.jpeg,75.13657,0.0,170.30627,46.80913,0.006183609
IMG001063.jpeg,616.5254,1316.5707,686.5886,1428.0924,0.7991128
IMG001066.jpeg,1059.1136,1271.3165,1170.716,1439.9993,0.91120553
IMG001066.jpeg,1242.1501,1689.7096,1388.5853,1735.5255,0.005887439
IMG001066.jpeg,1199.3098,1679.0839,1431.148,1736.0,0.0013663878
IMG001071.jpeg,455.62637,379.79868,576.2057,549.55023,0.9353913
IMG001085.jpeg,691.15845,737.01843,809.75366,954.87177,0.6214238
IMG001085.jpeg,632.9894,82.9686,697.0923,306.528,0.4469541
IMG001085.jpeg,616.6322,60.896683,710.9448,314.57205,0.14903885
IMG001085.jpeg,612.3412,41.906315,821.6643,323.13712,0.010182116
IMG001085.jpeg,320.39984,183.32697,395.5747,315.44864,0.008621846
IMG001085.jpeg,311.94687,181.80913,427.15738,335.9146,0.002317038
IMG001085.jpeg,622.45215,4.731659,702.06506,207.43547,0.0016176894
IMG001085.jpeg,630.92645,1.3947502,698.90063,63.504375,0.0013667535
IMG001085.jpeg,650.79865,720.8506,814.0781,1192.1361,0.0010879232
IMG001087.jpeg,306.2467,438.5229,503.7874,866.3822,0.9334847
IMG001087.jpeg,801.9246,379.85507,931.9137,550.1916,0.5712797
IMG001087.jpeg,325.95352,320.4084,478.87872,518.06445,0.074547686
IMG001087.jpeg,809.7604,384.01825,924.5364,546.64215,0.070683345
IMG001087.jpeg,596.9902,0.45692512,1010.27734,157.7527,0.04068329
IMG001087.jpeg,386.31183,338.86615,474.6164,482.7008,0.019718345
IMG001087.jpeg,593.67773,5.666815,1001.5881,95.91302,0.012749257
IMG001087.jpeg,588.22955,339.33563,857.4912,553.90424,0.005648742
IMG001087.jpeg,597.7237,411.29248,752.8995,557.8342,0.0051024123
IMG001087.jpeg,257.0088,5.911568,834.71545,155.94212,0.0017752353
IMG001087.jpeg,243.81407,11.029175,623.3361,173.66953,0.0011569546
IMG001089.jpeg,291.2546,371.40692,798.61926,634.9513,0.20193222
IMG001089.jpeg,589.7655,419.76498,806.4637,863.58234,0.15590468
IMG001089.jpeg,559.82263,392.8049,799.4469,650.7477,0.041912403
IMG001089.jpeg,1004.0055,2527.9624,1054.2996,2637.2803,0.015326217
IMG001089.jpeg,291.9914,394.3906,468.48987,609.37585,0.008815849
IMG001089.jpeg,96.71837,5.775364,501.1702,160.71304,0.0033160138
IMG001089.jpeg,637.98535,415.55402,805.459,651.8203,0.003314829
IMG001089.jpeg,0.0,0.0,57.84415,43.484894,0.0024695974
IMG001089.jpeg,93.7134,3.53508,599.3994,107.11736,0.00223358
IMG001089.jpeg,104.75304,0.0,251.34087,165.11539,0.002187756
IMG001089.jpeg,783.1232,2683.2114,1026.865,2778.7324,0.0013657957
IMG001089.jpeg,1008.1377,2518.4185,1057.8782,2592.964,0.0011328496
IMG001089.jpeg,293.47375,364.4511,802.0322,821.7889,0.0010036693
IMG001096.jpeg,1001.8111,575.8206,1090.0358,705.57513,0.85334295
IMG001110.jpeg,245.13673,1558.9999,803.49884,2267.7742,0.8068626
IMG001110.jpeg,125.09815,1538.7823,817.49255,2642.499,0.020987777
IMG001110.jpeg,640.41425,1770.7714,815.8685,2128.4417,0.0038450928
IMG001114.jpeg,822.74396,1214.315,875.03796,1311.6069,0.75749385
IMG001114.jpeg,820.876,1213.8041,874.00244,1377.0521,0.7065785
IMG001114.jpeg,831.34564,1220.3727,870.4605,1297.6306,0.35370535
IMG001114.jpeg,825.45685,1215.1392,872.43964,1303.2971,0.0077909166
IMG001114.jpeg,735.50714,1618.605,800.11346,1662.1969,0.0020218138
IMG001119.jpeg,1504.6703,1321.5599,2394.4973,2020.6008,0.82198536
IMG001119.jpeg,1498.3265,1294.2323,2694.5774,2169.9775,0.019355275
IMG001133.jpeg,1465.2252,1428.4086,1516.3999,1605.8922,0.5240783
IMG001141.jpeg,955.9328,1257.9575,982.709,1305.1663,0.8197361
IMG001144.jpeg,1294.6528,1201.7489,1325.7411,1275.2197,0.8192024
IMG001144.jpeg,1290.3312,1192.214,1334.1437,1281.1063,0.32837316
IMG001145.jpeg,1101.6011,1732.6971,1258.0394,1934.1074,0.88303256
IMG001145.jpeg,2283.7698,2823.6394,2334.0,2880.3533,0.06793092
IMG001145.jpeg,58.460674,294.1025,646.75964,678.6245,0.003103098
IMG001151.jpeg,1515.8796,696.11786,1582.3289,800.8433,0.4986782
IMG001151.jpeg,1516.1598,658.9999,1673.0778,801.84845,0.0076440186
IMG001151.jpeg,839.9537,1417.9001,888.11816,1502.7722,0.0010925
IMG001153.jpeg,880.65875,1231.984,966.12225,1427.7694,0.82545745
IMG001153.jpeg,897.5286,1323.2402,961.42816,1419.0803,0.22642764
IMG001183.jpeg,1143.4219,825.6843,1997.2714,1541.7719,0.13972063
IMG001183.jpeg,1476.4849,819.488,1576.2153,946.56415,0.017198553
IMG001183.jpeg,1459.7408,808.2218,1593.886,1029.8622,0.004334847
IMG001183.jpeg,1477.0319,820.3619,1577.8407,946.80005,0.003724841
IMG001183.jpeg,1712.1979,880.0752,1837.714,1029.3264,0.0013005993
IMG001207.jpeg,514.6986,445.60562,1011.0023,938.2164,0.97471434
IMG001209.jpeg,441.8921,355.95746,894.2625,701.2077,0.5093521
IMG001209.jpeg,438.81897,353.8651,904.88403,847.7809,0.0046177334
IMG001209.jpeg,429.5346,353.94363,897.14197,741.23,0.002624321
IMG001218.jpeg,827.7006,1490.3153,889.76495,1575.1051,0.8407701
IMG001218.jpeg,820.32526,1477.7164,902.77686,1585.0349,0.0032372507
IMG001226.jpeg,1248.5927,1594.9148,1356.0508,1738.8606,0.7365786
IMG001226.jpeg,1260.189,1631.5464,1351.9093,1732.4216,0.055423
IMG001226.jpeg,162.56476,626.70593,961.3451,1735.703,0.0013307185
IMG001264.jpeg,892.03784,427.54694,1094.2806,625.714,0.8690856
IMG001264.jpeg,1353.22,1850.4539,1424.3268,1920.4557,0.0037036866
IMG001270.jpeg,1424.9167,749.49994,1492.8217,824.1245,0.3085893
IMG001270.jpeg,1434.6929,761.9193,1484.8386,815.1457,0.18565209
IMG001276.jpeg,1112.5326,1644.8796,1167.5974,1720.8663,0.10865944
IMG001276.jpeg,1091.5635,1646.1423,1164.4661,1734.3234,0.01564514
IMG001276.jpeg,501.98514,924.48987,1600.2941,1459.946,0.008850851
IMG001276.jpeg,954.227,1085.1968,1599.1395,1450.9602,0.0037550817
IMG001276.jpeg,427.4456,2329.7793,502.50616,2359.5415,0.0018999984
IMG001276.jpeg,253.52637,2311.7207,385.6518,2363.0,0.0011399064
IMG001285.jpeg,720.5479,1852.8153,879.27313,2116.6282,0.7180877
IMG001285.jpeg,1307.7985,617.13763,1373.7339,703.4998,0.63076174
IMG001285.jpeg,1296.9644,603.88165,1381.6841,716.5413,0.42512804
IMG001285.jpeg,729.8661,1872.0005,863.8794,2104.7705,0.021232374
IMG001286.jpeg,731.06604,1225.0815,870.7786,1432.6025,0.07691861
IMG001286.jpeg,722.5724,1208.1115,880.9457,1444.799,0.0048499205
IMG001286.jpeg,702.00903,1070.2102,870.0449,1412.7341,0.0037825995
IMG001286.jpeg,726.69116,1225.478,863.94025,1403.9315,0.0034134486
IMG001286.jpeg,716.8546,1138.878,877.0511,1441.7822,0.0022586088
IMG001291.jpeg,704.55237,1094.4646,757.14514,1171.443,0.86926574
IMG001291.jpeg,820.41125,2149.3862,845.9193,2214.7168,0.0011043367
IMG001300.jpeg,334.2653,1397.2782,455.2717,1613.8298,0.8496053
IMG001300.jpeg,857.64667,1653.4,910.4352,1727.5603,0.0012886274
IMG001300.jpeg,335.59436,1515.3391,414.8534,1612.8319,0.0012512386
IMG001304.jpeg,840.2992,964.7956,910.38367,1053.9116,0.32975942
IMG001304.jpeg,830.35785,955.93713,957.76294,1069.6399,0.09379093
IMG001304.jpeg,828.4118,956.3429,960.9235,1138.6387,0.0058941855
IMG001304.jpeg,838.30054,962.8101,910.2069,1053.2212,0.0030591763
IMG001304.jpeg,14.872594,583.24896,88.90248,726.3221,0.0018033998
IMG001307.jpeg,650.3928,1062.7021,714.1924,1159.0312,0.336938
IMG001307.jpeg,653.12415,1065.6077,712.8002,1158.4558,0.046711538
IMG001307.jpeg,628.5001,1065.3613,865.9138,1324.4016,0.009931724
IMG001311.jpeg,1768.4673,1242.5723,1853.2678,1357.1036,0.85450315
IMG001312.jpeg,866.3387,1110.5172,925.7397,1183.6289,0.8801312
IMG001312.jpeg,1020.8468,1188.908,1105.8531,1274.5797,0.027649937
IMG001315.jpeg,623.06024,281.80243,806.1483,485.44104,0.85676014
IMG001315.jpeg,611.4217,274.1809,816.34894,497.22937,0.21747722
IMG001322.jpeg,474.95663,1417.342,511.69833,1485.4641,0.49071947
IMG001322.jpeg,1915.4381,1437.6558,1952.7439,1511.0364,0.04482646
IMG001322.jpeg,468.29016,1418.6293,518.50867,1502.1458,0.011242122
IMG001322.jpeg,2237.265,1643.3593,2281.5178,1754.1421,0.008823727
IMG001322.jpeg,889.9572,1494.7705,933.93,1591.5309,0.0012519391
IMG001325.jpeg,289.77032,712.14905,370.51443,907.2199,0.5002763
IMG001325.jpeg,300.70398,719.41296,350.14865,896.54425,0.32495967
IMG001325.jpeg,777.7168,2119.9626,812.1964,2193.8567,0.024921084
IMG001325.jpeg,304.16403,720.84344,358.84714,875.1514,0.012837477
IMG001325.jpeg,963.0768,2516.3726,1004.27454,2578.6636,0.0019648962
IMG001326.jpeg,778.7534,1022.7562,827.34454,1178.9729,0.8119744
IMG001326.jpeg,769.2227,1016.0023,839.50354,1201.1862,0.787866
IMG001335.jpeg,952.5961,1053.9677,1024.0757,1303.2949,0.7678867
IMG001335.jpeg,952.0294,1195.3716,1023.8898,1304.3373,0.15727647
IMG001335.jpeg,943.19244,1056.8689,1034.2461,1296.918,0.11694644
IMG001335.jpeg,1018.1389,2193.5203,1174.4076,2303.0,0.004391213
IMG001335.jpeg,996.3201,2249.4033,1169.2415,2303.0,0.002125748
IMG001337.jpeg,1265.9554,406.0404,1313.1849,482.51816,0.6372976
IMG001337.jpeg,1274.9614,412.745,1307.9196,472.4332,0.35678077
IMG001337.jpeg,1240.3381,406.59558,1311.6447,497.06357,0.029749082
IMG001344.jpeg,410.2079,681.003,484.1787,894.69714,0.84273994
IMG001344.jpeg,818.645,1354.1154,853.6106,1429.0612,0.8030497
IMG001345.jpeg,563.47864,1584.7538,600.60675,1665.4994,0.74395704
IMG001350.jpeg,270.2688,659.1822,452.66476,924.12915,0.84093386
IMG001350.jpeg,267.59784,448.72565,455.09393,939.89435,0.17192915
IMG001355.jpeg,427.96353,550.8018,690.3926,892.1779,0.73713666
IMG001355.jpeg,427.90973,548.931,690.25775,893.27094,0.60226357
IMG001363.jpeg,0.0,85.01974,228.33191,604.6265,0.003968634
IMG001376.jpeg,105.42645,782.3165,569.11993,971.1488,0.3456276
IMG001376.jpeg,62.43265,553.25775,637.6411,1002.0188,0.08780419
IMG001376.jpeg,79.35829,751.21375,748.1451,993.4546,0.020908868
IMG001377.jpeg,577.9858,305.81955,1035.4993,807.1824,0.77137256
IMG001377.jpeg,543.6467,279.88058,1051.647,1065.6975,0.007953266
IMG001377.jpeg,173.65569,522.4292,381.6266,766.15594,0.0053382455
IMG001377.jpeg,682.5542,463.5846,936.90063,1285.0077,0.005335952
IMG001377.jpeg,591.5543,358.71585,948.3243,1177.0756,0.0023290396
IMG001382.jpeg,105.21043,574.4198,218.6536,702.81,0.87536967
IMG001382.jpeg,628.32043,576.57983,777.8976,826.5177,0.5038419
IMG001382.jpeg,635.59485,587.5349,759.1319,731.4617,0.4467569
IMG001383.jpeg,582.1322,521.0697,665.3178,629.66187,0.9266482
IMG001383.jpeg,667.7929,550.50525,764.30347,671.69244,0.8608922
IMG001383.jpeg,204.67601,520.8757,306.46368,612.8494,0.68638426
IMG001383.jpeg,150.75217,510.2586,205.44766,612.5898,0.66866183
IMG001383.jpeg,776.52045,233.6185,798.00653,254.16248,0.003357829
IMG001383.jpeg,644.6124,275.12717,684.4825,311.61206,0.0015440484
IMG001386.jpeg,279.97485,430.9816,434.06027,907.8707,0.56265396
IMG001386.jpeg,265.02908,429.044,443.96854,914.3864,0.4926734
IMG001386.jpeg,311.58594,268.3115,389.6513,461.43695,0.01974666
IMG001408.jpeg,120.16931,223.51526,292.178,636.44806,0.87134486
IMG001408.jpeg,417.68607,0.8682436,428.90594,12.577274,0.0061944285
IMG001408.jpeg,0.0,51.7212,6.0667872,64.320984,0.0010241498
IMG001413.jpeg,695.714,1234.8411,762.971,1342.4581,0.657277
IMG001413.jpeg,687.3977,1228.6565,768.3723,1351.0682,0.0018977482
IMG001429.jpeg,1632.9852,362.72507,1793.9609,854.75366,0.79551244
IMG001429.jpeg,1608.3256,349.41818,1819.5668,874.7198,0.5778041
IMG001430.jpeg,559.21466,351.07858,810.9345,640.3144,0.5484871
IMG001430.jpeg,553.47577,336.7399,1095.3323,777.57654,0.0010335117
IMG001436.jpeg,455.77548,375.57294,1059.6621,740.6612,0.64314413
IMG001436.jpeg,524.73145,449.64227,1129.1799,826.97424,0.60751516
IMG001436.jpeg,381.11157,352.7271,902.0141,692.4825,0.05938921
IMG001436.jpeg,781.0857,444.5359,1369.876,1162.0,0.004270255
IMG001437.jpeg,1315.4917,968.15845,1809.2579,1703.1189,0.6140086
IMG001437.jpeg,205.82166,1148.8123,525.40125,1681.5007,0.25951734
IMG001437.jpeg,1312.6027,1192.3127,1693.2517,1697.2572,0.030088115
IMG001437.jpeg,1282.0626,920.6746,1694.6874,1727.1761,0.0012317607
IMG001441.jpeg,99.57989,262.01172,220.1514,632.509,0.23011559
IMG001441.jpeg,120.017654,346.5337,209.3247,618.537,0.035642296
IMG001441.jpeg,117.97182,368.66736,212.4903,750.15283,0.0056812395
IMG001441.jpeg,125.1499,384.8716,204.92374,546.91595,0.0032971997
IMG001452.jpeg,937.8692,2720.5767,1510.4264,3404.923,0.9450693
IMG001452.jpeg,925.0958,2706.7983,1532.4705,3418.0667,0.001724071
IMG001455.jpeg,1617.4287,784.1094,2115.8228,2085.8496,0.28195915
IMG001455.jpeg,1538.0934,870.6543,2189.4111,2142.794,0.025000129
IMG001467.jpeg,385.56683,315.3728,428.78302,401.0738,0.6908812
IMG001467.jpeg,392.5429,322.79953,423.00598,387.65167,0.59063673
IMG001467.jpeg,391.1082,324.20706,424.82715,423.0796,0.4898438
IMG001467.jpeg,382.26694,318.45563,431.2975,441.27527,0.06321959
IMG001467.jpeg,0.0,745.1823,443.26904,1031.0,0.009075405
IMG001468.jpeg,638.54553,968.97614,781.61127,1253.1942,0.9534635
IMG001469.jpeg,1121.335,1551.1747,1309.1125,1860.9044,0.38042846
IMG001469.jpeg,1117.0892,1513.3944,1304.3032,1857.1984,0.18450594
IMG001469.jpeg,1182.5018,1684.1481,1309.7112,1865.2179,0.09529629
IMG001469.jpeg,1146.4922,1610.4376,1302.973,1855.0782,0.027784426
IMG001469.jpeg,1174.8427,1723.8256,1317.0186,1867.2594,0.013411574
IMG001469.jpeg,1109.266,1488.6968,1294.7507,1826.1261,0.00443006
IMG001472.jpeg,680.7905,502.13467,1221.8584,1747.0092,0.01482175
IMG001475.jpeg,677.1707,439.58118,920.1262,1102.6295,0.89993906
IMG001475.jpeg,668.5398,422.90375,933.3974,1121.7438,0.0013482999
IMG001482.jpeg,138.76143,196.3382,526.3989,468.9913,0.8570513
IMG001482.jpeg,129.23277,200.71118,507.17758,513.56024,0.016844116
IMG001482.jpeg,137.90779,221.35631,356.08484,454.91324,0.004428683
IMG001485.jpeg,155.57526,259.54095,254.77518,408.36017,0.5865208
IMG001485.jpeg,156.25232,256.08057,253.84041,408.76645,0.2436717
IMG001485.jpeg,153.23625,250.5563,258.52255,412.58426,0.23477593
IMG001489.jpeg,244.92073,721.0363,406.54312,1022.66486,0.3320162
IMG001489.jpeg,243.57497,720.6451,408.25714,1025.0502,0.0037945495
IMG001489.jpeg,327.3372,962.63196,392.61978,1029.8628,0.0021001934
IMG001489.jpeg,228.51726,707.16406,421.97803,1038.9873,0.0020009382
IMG001500.jpeg,786.9133,469.1704,970.50287,749.69183,0.63717014
IMG001500.jpeg,792.0398,473.61874,934.54926,743.6948,0.3405854
IMG001500.jpeg,525.64996,143.08795,585.7587,248.47542,0.004908719
IMG001511.jpeg,197.98016,341.23608,469.7336,629.06635,0.96330154
IMG001511.jpeg,185.97081,315.40848,760.4896,801.97675,0.006951451
IMG001512.jpeg,546.0708,639.6999,623.59686,745.2444,0.0015594689
IMG001513.jpeg,384.973,531.08057,635.9321,651.6148,0.0011584582
IMG001518.jpeg,810.0571,613.72644,948.0569,909.92505,0.7264521
IMG001518.jpeg,822.43835,633.67285,931.9517,891.39795,0.028177017
IMG001527.jpeg,800.311,192.0332,1654.8384,1289.169,0.95485103
IMG001527.jpeg,495.36145,1846.5594,1319.584,2626.7842,0.9455446
IMG001527.jpeg,1165.6927,187.93634,1372.6318,538.58887,0.004029771
IMG001536.jpeg,569.3007,1015.56396,843.5419,1262.0146,0.85067457
IMG001536.jpeg,563.3505,1009.30945,853.5599,1271.8456,0.7705387
IMG001537.jpeg,430.89532,1026.8365,727.0982,1285.1602,0.8989301
IMG001537.jpeg,432.48508,1026.7462,727.0022,1288.0162,0.6698777
IMG001557.jpeg,1156.3544,1418.8505,1301.1964,1662.0415,0.045105338
IMG001557.jpeg,1154.0544,1427.9012,1307.6998,1662.9996,0.0033431037
IMG001557.jpeg,619.96686,1128.9379,769.3036,1511.0696,0.0019918508
IMG001568.jpeg,905.95844,1303.5093,1135.8518,1441.788,0.92483985
IMG001568.jpeg,956.9195,1346.6261,1138.5343,1441.0664,0.2979806
IMG001568.jpeg,684.95215,1.0016732,738.1996,29.614622,0.0049652834
IMG001568.jpeg,696.33606,1.3806539,753.1442,30.699762,0.003113777
IMG001568.jpeg,667.0509,0.10573198,720.25653,29.975754,0.0029250598
IMG001568.jpeg,879.5754,1.461087,933.03906,28.570452,0.0010242162
IMG001572.jpeg,57.66251,219.90172,335.89273,536.1461,0.38205263
IMG001572.jpeg,19.235664,584.6239,180.61517,820.0,0.004600752
IMG001580.jpeg,106.955696,222.61217,209.82132,300.96677,0.0010379807
IMG001598.jpeg,169.46703,220.40817,382.91385,674.8342,0.4010231
IMG001598.jpeg,165.5219,219.27455,383.64642,671.9487,0.032491196
IMG001598.jpeg,200.04227,217.71877,389.7241,482.69922,0.025950572
IMG001598.jpeg,200.07376,223.26239,346.44214,418.52283,0.005513401
IMG001599.jpeg,440.422,115.84152,717.2361,438.09628,0.43180925
IMG001599.jpeg,438.5467,114.15105,717.9401,438.83432,0.3368168
IMG001599.jpeg,440.0475,116.98157,718.0038,437.1889,0.25593826
IMG001599.jpeg,442.03888,117.34945,717.19653,438.39294,0.16874884
IMG001599.jpeg,429.2729,105.16204,738.369,450.3715,0.040151104
IMG001603.jpeg,229.8575,262.28934,343.81998,414.69608,0.31340215
IMG001603.jpeg,163.98947,264.36734,343.78152,408.91986,0.043543473
IMG001603.jpeg,221.31525,266.58127,340.26935,411.3736,0.020038623
IMG001603.jpeg,464.9876,649.71857,498.0054,689.46875,0.0105282115
IMG001606.jpeg,103.598045,558.0403,123.2777,603.4397,0.8424517
IMG001606.jpeg,100.77105,555.9308,126.588806,630.3155,0.7938503
IMG001606.jpeg,195.66995,526.05524,227.99344,614.981,0.6876001
IMG001606.jpeg,313.39847,504.30728,452.68982,612.3069,0.65358835
IMG001606.jpeg,310.4235,545.154,350.42065,615.89594,0.5927345
IMG001606.jpeg,419.20737,507.88034,455.76007,610.22205,0.45998746
IMG001606.jpeg,392.84634,502.90622,457.73648,611.903,0.38931182
IMG001606.jpeg,100.29191,521.146,227.9657,633.167,0.27627847
IMG001606.jpeg,419.80878,550.6057,455.25418,609.8313,0.1298742
IMG001606.jpeg,429.27435,559.86615,455.77655,611.3624,0.06465911
IMG001606.jpeg,432.44003,565.58746,452.51865,605.44403,0.05923897
IMG001606.jpeg,310.66617,531.5482,370.1392,616.2897,0.014571839
IMG001606.jpeg,186.20642,522.00684,235.77853,619.607,0.008637388
IMG001606.jpeg,191.49263,547.9258,236.24643,631.8717,0.006248876
IMG001606.jpeg,92.30948,21.131407,183.47136,132.91495,0.002652923
IMG001606.jpeg,93.0318,101.4359,110.43252,120.9734,0.0018912067
IMG001606.jpeg,311.55545,506.00125,386.0754,615.6277,0.0017226073
IMG001606.jpeg,95.728264,103.56503,108.739716,118.50512,0.001716095
IMG001626.jpeg,160.4918,258.3611,285.78586,452.56934,0.068172306
IMG001642.jpeg,626.27216,45.72432,931.8683,359.5489,0.93899155
IMG001642.jpeg,29.284864,590.2818,354.66287,788.57715,0.9046931
IMG001642.jpeg,88.051796,157.08289,391.24496,387.14795,0.83884335
IMG001642.jpeg,773.5696,607.9926,969.1909,768.7254,0.82563627
IMG001642.jpeg,877.3366,46.205307,919.25604,192.48956,0.05818161
IMG001642.jpeg,880.0063,47.821457,916.4873,142.22748,0.041798852
IMG001642.jpeg,885.56305,53.099823,911.7728,165.57481,0.008983127
IMG001642.jpeg,671.32855,49.873783,724.3159,138.62735,0.003405775
IMG001642.jpeg,316.99344,160.31664,395.77756,320.41574,0.001450193
IMG001642.jpeg,661.1477,561.66516,716.43335,655.77527,0.0011792476
IMG001652.jpeg,192.59831,77.729385,349.05075,345.75626,0.9951368
IMG001664.jpeg,192.88742,547.15216,276.56985,695.0713,0.8993133
IMG001664.jpeg,637.2445,531.1044,759.0008,721.5764,0.87146175
IMG001664.jpeg,334.53265,482.50302,382.9736,569.826,0.6715303
IMG001664.jpeg,349.06494,522.199,381.93802,569.9762,0.33708185
IMG001664.jpeg,774.5429,513.4713,809.3542,596.9352,0.22719678
IMG001664.jpeg,775.5535,552.5827,808.9542,598.01117,0.07067241
